INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-783',53.4236263,-1.218428)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-784',53.5865039,-1.2257893)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-785',53.2403068,-4.1763809)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-786',51.3369992,-2.8975876)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-787',51.4471927,-2.8778916)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-788',50.4952404,-3.414544)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-789',50.8895868,-3.558963)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-790',51.3092647,-3.4932799)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-791',51.8045076,-2.8026437)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-792',51.1403436,-3.4486538)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-793',54.0246318,-2.9076372)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-794',54.2282092,-2.6701207)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-795',53.9759203,-2.9121987)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-796',53.9461465,-2.8904844)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-797',53.9781587,-2.9428798)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-798',53.8576834,-2.9303436)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-799',53.8368257,-2.8631857)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-800',51.2857892,-0.5149074)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-801',54.5838316,-3.4327921)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-802',54.6198223,-3.4175605)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-803',54.5734127,-2.2475897)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-804',56.0544832,-2.6926454)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-805',54.4661508,-2.8191742)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-806',56.1027999,-2.4157178)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-807',54.4564166,-3.3090786)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-808',54.1962903,-1.2942929)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-809',52.9194246,1.4874156)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-810',53.4692237,-1.1035179)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-811',56.473632,-3.7406626)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-812',52.4638663,-0.5777104)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-813',52.4263128,-0.5168088)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-814',53.5643526,-1.8701694)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-815',52.4422233,-0.4344753)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-816',50.4757288,-4.0991204)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-817',50.5072966,-4.1093029)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-818',53.2853776,-3.3178289)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-819',53.0979481,-1.1590496)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-820',53.6209656,-1.3032589)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-821',53.6022442,-1.3442458)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-822',54.3277188,-2.6721074)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-823',51.24804,-2.616577)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-824',51.1537141,-2.6315544)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-825',51.8993232,0.7433317)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-826',51.0856399,0.5744523)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-827',51.523865,0.9027202)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-828',56.7189961,-3.7684301)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-829',52.5211807,-2.9300584)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-830',52.5482359,-3.4410891)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-831',52.5933868,-2.8976185)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-832',52.6608721,-3.0477385)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-833',52.6905755,-3.7517455)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-834',52.7621988,-3.0473391)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-835',52.4789643,-2.3813544)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-836',56.419256,-2.9097228)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-837',52.9603096,-2.9548201)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-838',53.0112205,-3.49947)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-839',53.9252949,-2.1330174)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-840',53.093068,-3.8351559)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-841',53.0804731,-3.2731677)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-842',53.0694033,-3.0711111)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-843',54.6846769,-0.8740921)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-844',54.7179021,-0.9687914)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-845',53.6247445,-1.5294343)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-846',53.6703632,-1.6870544)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-847',53.6974902,-1.1810057)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-848',53.7167934,-1.0531828)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-849',53.6960361,-0.9279463)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-850',53.7922269,-0.9297093)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-851',50.9331692,-0.1074449)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-852',50.9345258,-0.1383308)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-853',50.9322307,-0.1746717)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-854',50.9116902,-0.2703948)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-855',50.8863523,-0.8748111)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-856',53.8092062,-1.138314)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-857',53.793511,-1.2584288)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-858',52.8862774,0.2201796)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-859',52.90421,0.1180043)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-860',53.0420625,0.5907923)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-861',53.045873,0.8281522)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-862',53.1088256,-2.1332498)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-863',53.0854852,-2.0291025)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-864',53.0982217,-2.0566384)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-865',53.1035027,-2.0809979)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-866',53.1255202,-2.0748381)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-867',53.1446287,-2.0928235)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-868',53.1621479,-2.1140908)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-869',53.18778,-2.1385489)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-870',53.773216,-1.5946052)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-871',53.8165645,-1.5363887)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-872',53.8264346,-1.6140939)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-873',53.809653,-1.5764284)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-874',53.8330283,-1.5867746)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-875',53.802746,-1.6803373)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-876',53.7858377,-1.7377141)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-877',53.0438831,1.31262)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-878',53.0310922,1.4014225)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-879',52.55706,1.5358285)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-880',52.5583779,1.6622924)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-881',52.5022089,1.3990051)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-882',52.8913927,1.3522409)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-883',54.440482,-1.3345459)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-884',53.7082511,-2.0099476)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-885',51.2972475,-2.085628)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-886',51.3546924,-2.0837828)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-887',53.6673603,-2.7859603)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-888',53.6524745,-2.6845229)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-889',53.1677739,-1.9405999)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-890',52.8000357,-2.4176603)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-891',53.6130582,-1.9358291)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-892',53.4930149,-1.9693132)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-893',53.5547745,-2.0153406)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-894',53.6403363,-1.9741078)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-895',53.3602539,-2.4145104)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-896',53.8980615,-2.2107384)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-897',53.6502444,-2.422608)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-898',54.6191542,-1.2180803)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-899',54.6091419,-1.2543412)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-900',55.9274348,-3.1212058)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-901',53.3047003,-1.0522136)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-902',53.3021657,-1.114822)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-903',56.0417411,-2.9507045)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-904',56.1369061,-2.7237504)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-905',53.2415318,-3.6939311)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-906',55.0792329,-3.5207031)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-907',50.9842116,-2.6952478)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-908',53.6430973,-2.2694553)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-909',53.6242276,-2.2984426)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-910',53.6009963,-2.3496899)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-911',51.153767,-2.3090302)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-912',53.7991226,-1.3194401)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-913',53.5072977,-2.7383667)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-914',53.5275807,-2.7042467)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-915',53.5189751,-2.6856123)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-916',53.5851525,-2.798906)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-917',53.5720901,-2.895685)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-918',53.6484738,-2.2968672)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-919',53.6161631,-2.2307066)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-920',54.1681534,-2.7747898)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-921',51.8079224,-1.6773034)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-922',51.7414188,-1.7579414)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-923',51.959112,-3.038355)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-924',53.7644268,-2.0734056)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-925',53.6533682,-2.1969019)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-926',53.6149749,-2.0500325)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-927',51.3270558,-2.2192971)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-928',56.7222165,-5.9731401)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-929',51.5686132,-0.2613471)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-930',53.5009232,-3.0132336)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-931',55.059045,-4.3836737)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-932',52.6644762,-1.5829673)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-933',55.4329364,-3.3386771)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-934',53.8407227,-1.9093753)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-935',55.9943342,-2.9713975)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-936',54.4227167,-2.4287418)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-937',54.6537038,-0.7852807)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-938',53.3591409,0.2777346)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-939',53.2920711,-2.4313108)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-940',50.7371121,-4.2587625)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-941',56.8114597,-4.8661489)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-942',57.7927516,-1.909291)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-943',57.7656258,-2.3831078)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-944',57.7697309,-2.4276082)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-945',57.7820607,-2.5927003)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-946',57.7706883,-2.8697306)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-947',57.6233046,-1.9049864)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-948',53.4619442,-2.8943509)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-949',55.8653249,-4.082994)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-950',51.3748824,-0.7353195)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-951',56.1572652,-2.6209253)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-952',52.1882012,-0.1589013)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-953',52.4763373,1.2110451)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-954',52.319984,0.0299223)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-955',51.9853935,-3.8925144)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-956',51.8926317,-3.8887731)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-957',56.0015931,-5.1398196)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-958',56.0470831,-4.824916)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-959',55.7948538,-4.7550642)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-960',53.3259347,-4.0631064)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-961',53.5090317,-4.242649)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-962',52.5494068,-0.0021136)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-963',54.8618912,-1.2321519)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-964',53.5077455,-2.0601108)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-965',51.5441135,-1.907188)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-966',51.6439056,-1.7992142)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-967',56.6917999,-3.2361733)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-968',52.0444399,-0.7819131)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-969',55.7201062,-2.962149)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-970',55.6994752,-2.6219329)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-971',55.8192073,-2.6477821)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-972',51.8100307,-4.8511007)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-973',52.1384063,-0.2355203)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-974',50.9424384,0.5675723)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-975',51.1181448,-4.1064223)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-976',50.9123783,-4.2526341)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-977',50.9285252,-4.4469361)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-978',51.8592952,-1.4945429)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-979',52.2192011,-0.3930154)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-980',53.422475,-3.7243251)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-981',50.9553888,0.6824703)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-982',55.2300264,-3.3405695)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-983',57.4635245,-1.9696059)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-984',53.8693676,-0.5022825)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-985',53.1173327,-1.6342725)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-986',51.1539772,-4.0925211)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-987',51.1386103,-2.1769152)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-988',51.0784311,-3.1275646)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-989',51.4394103,-0.6406293)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-990',51.5312585,-0.4473085)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-991',57.5138942,-6.0937332)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-992',56.2977254,-2.9043589)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-993',52.2947964,-1.4911203)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-994',51.0927936,-4.3800636)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-995',51.3566507,0.0958023)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-996',53.8231588,-0.3349309)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-997',52.7645988,-2.2741521)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-998',54.1099825,-1.362186)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-999',53.1775498,-0.854883)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1000',53.0035299,-2.3836229)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1001',53.2164587,-2.0730905)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1002',53.2631463,-2.1110691)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1003',53.2115513,-3.2052405)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1004',53.4078742,-2.2720507)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1005',52.3220243,1.4416636)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1006',52.0445801,1.3898522)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1007',52.0339114,1.3776636)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1008',52.4256455,1.7809345)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1009',52.4461275,1.5991725)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1010',54.503068,-1.6374542)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1011',54.6313007,-1.2483509)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1012',53.7858065,-0.3395216)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1013',53.7202948,-0.1027234)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1014',53.584442,-1.4893147)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1015',51.2716845,-0.0640834)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1016',53.8125328,-1.5942603)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1017',55.752017,-3.0888332)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1018',53.8473189,-0.7622549)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1019',54.0315681,-0.6761036)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1020',53.8292374,0.1332759)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1021',53.8410681,-0.1019029)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1022',50.4918419,-3.8177668)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1023',50.570725,-4.6243205)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1024',50.8376766,-3.900319)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1025',55.9471992,-4.402098)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1026',55.6470714,-2.7415411)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1027',51.2123731,-2.3537743)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1028',56.3949827,-3.6066774)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1029',51.7512048,-2.9302581)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1030',51.9192789,-4.5145305)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1031',51.9031083,-0.1068872)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1032',53.8904814,-1.292516)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1033',52.0472577,-3.2916531)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1034',51.4384117,-0.0156259)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1035',51.409559,0.0442843)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1036',51.7628422,-3.7039117)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1037',51.8484124,-3.5169296)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1038',51.8490624,-3.2786183)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1039',52.1801783,0.6829603)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1040',55.9552819,-3.9282822)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1041',55.9196725,-3.9226652)
